var_name,constant_write,var_write,read
__abi_tag,0,0,0
completed.0,0,0,0
__do_global_dtor[...],0,0,0
__frame_dummy_in[...],0,0,0
crc32_tab,0,0,0
crc32_context,0,8,42
__undefined,0,0,0
g_2,1,1,8
g_25,2,3,9
g_24,0,2,0
g_51,0,0,0
g_73,1,0,2
g_77,1,1,4
g_84,0,0,0
g_104,0,1,1
g_122,0,0,0
g_137,0,0,0
g_136,0,0,3
g_135,0,0,10
g_140,2,2,0
g_158,2,2,0
g_191,0,0,0
g_193,1,0,0
g_228,0,0,4
g_227,0,0,6
g_238,0,0,6
g_237,0,0,9
g_254,0,0,0
g_253,0,0,2
g_252,0,0,0
g_301,0,0,0
g_307,0,0,1
g_306,0,0,1
g_313,0,0,0
g_312,0,0,2
g_330,0,0,10
g_329,0,0,7
g_338,1,1,0
g_402,0,0,4
g_416,0,0,0
g_418,1,1,0
g_490,0,0,1
g_507,0,0,13
g_530,0,0,14
g_557,0,0,1
g_624,1,1,2
g_653,0,1,0
g_689,0,0,1
g_887,0,0,2
g_899,0,0,0
g_935,0,0,2
g_962,0,0,1
g_977,1,1,0
g_987,0,0,0
g_1024,0,0,6
g_1056,0,0,0
g_1209,0,1,1
__FRAME_END__,0,0,0
_DYNAMIC,0,0,0
_GLOBAL_OFFSET_TABLE_,0,0,0
_IO_stdin_used,0,0,0
