var_name,constant_write,var_write,read
__abi_tag,0,0,0
completed.0,0,0,0
__do_global_dtor[...],0,0,0
__frame_dummy_in[...],0,0,0
g_4,0,0,5
g_17,0,0,1
g_27,1,1,5
g_106,0,0,0
g_145,0,0,1
g_147,0,0,0
g_196,0,0,0
g_204,0,0,1
g_224,0,0,0
g_236,0,0,1
g_260,0,0,1
g_294,0,0,1
g_300,0,0,0
g_363,0,0,1
g_388,0,0,1
g_390,0,0,0
g_392,0,0,0
g_394,0,0,0
g_441,0,0,0
g_23,0,0,1
g_76,0,0,2
g_448,0,0,1
g_375,0,0,1
__FRAME_END__,0,0,0
_DYNAMIC,0,0,0
_GLOBAL_OFFSET_TABLE_,0,0,0
csmith_sink_,0,19,0
_IO_stdin_used,0,0,0
