name, constant_write, var_write, read
g_31, 1, 3, 2
g_261, 1, 1, 0
__PRETTY_FUNCTION__.3, 0, 0, 0
g_2, 3, 0, 1
g_360, 1, 0, 0
g_3, 0, 0, 0
g_127, 1, 0, 1
g_101, 0, 1, 1
g_102, 0, 0, 0
g_73, 1, 1, 0
g_21, 3, 1, 0
g_63, 2, 0, 0
g_65, 1, 0, 0
g_77, 1, 0, 0
g_86, 2, 0, 0
g_88, 2, 0, 0
g_91, 1, 0, 0
g_93, 2, 0, 0
g_109, 1, 0, 0
g_214, 1, 0, 0
g_224, 0, 1, 0
g_241, 2, 0, 0
g_244, 1, 0, 0
g_293, 0, 0, 0
__PRETTY_FUNCTION__.2, 0, 0, 0
__PRETTY_FUNCTION__.7, 0, 0, 0
g_74, 0, 0, 0
g_75, 0, 0, 0
_DYNAMIC, 0, 0, 0
_GLOBAL_OFFSET_TABLE_, 0, 0, 0
csmith_sink_, 6, 15, 0
_IO_stdin_used, 0, 0, 0
