name, constant_write, var_write, read
crc32_tab, 0, 0, 0
crc32_context, 0, 0, 0
__undefined, 0, 0, 0
g_8, 0, 0, 23
g_26, 2, 1, 0
g_66, 5, 2, 12
g_65, 0, 3, 14
g_92, 5, 2, 0
g_108, 4, 4, 0
g_120, 3, 2, 0
g_136, 2, 0, 4
g_135, 0, 0, 6
g_154, 2, 4, 0
g_157, 2, 2, 0
g_177, 2, 3, 0
g_192, 1, 0, 1
g_216, 0, 0, 0
g_237, 5, 2, 6
g_239, 3, 5, 0
g_268, 0, 0, 0
g_267, 1, 0, 14
g_293, 0, 0, 0
g_387, 0, 0, 0
g_407, 1, 0, 0
g_428, 0, 0, 0
g_435, 0, 0, 0
g_453, 0, 0, 0
g_469, 0, 0, 0
g_468, 0, 1, 1
g_476, 0, 0, 0
g_475, 0, 0, 1
g_659, 0, 0, 0
g_658, 0, 0, 0
g_660, 0, 0, 0
g_738, 1, 0, 0
g_746, 0, 0, 5
g_775, 0, 0, 0
g_815, 0, 0, 0
g_814, 0, 0, 0
g_882, 0, 0, 2
g_896, 0, 0, 0
g_927, 0, 0, 0
g_1001, 0, 0, 0
g_1131, 0, 0, 0
g_1130, 0, 0, 1
_DYNAMIC, 0, 0, 0
_GLOBAL_OFFSET_TABLE_, 0, 0, 0
csmith_sink_, 0, 21, 0
_IO_stdin_used, 0, 0, 0
