name, constant_write, var_write, read
crc32_tab, 0, 0, 0
crc32_context, 0, 4, 28
__undefined, 0, 0, 0
g_8, 0, 0, 0
g_11, 2, 1, 9
g_10, 0, 0, 8
g_70, 2, 1, 6
g_92, 0, 0, 0
g_108, 0, 0, 0
g_117, 2, 4, 0
g_139, 2, 1, 0
g_163, 0, 0, 0
g_165, 8, 4, 11
g_182, 0, 0, 9
g_181, 0, 0, 0
g_185, 0, 0, 8
g_222, 2, 3, 0
g_249, 0, 0, 6
g_248, 0, 0, 7
g_251, 6, 3, 15
g_254, 1, 3, 0
g_257, 0, 0, 0
g_256, 1, 0, 1
g_283, 0, 0, 1
g_334, 0, 0, 3
g_345, 1, 0, 6
g_360, 0, 0, 7
g_425, 0, 1, 0
g_436, 2, 1, 0
g_449, 0, 0, 3
g_448, 0, 0, 5
g_516, 0, 0, 0
g_515, 0, 1, 0
g_532, 0, 0, 1
g_551, 0, 0, 2
g_553, 0, 0, 2
g_597, 0, 0, 4
g_654, 0, 0, 0
g_826, 0, 0, 0
g_943, 0, 0, 0
_DYNAMIC, 0, 0, 0
_GLOBAL_OFFSET_TABLE_, 0, 0, 0
_IO_stdin_used, 0, 0, 0
