var_name,constant_write,var_write,read
__abi_tag,0,0,0
completed.0,0,0,0
__do_global_dtor[...],0,0,0
__frame_dummy_in[...],0,0,0
crc32_tab,0,0,0
crc32_context,0,8,47
__undefined,0,0,0
g_18,0,1,2
g_33,0,5,0
g_55,0,8,13
g_64,1,5,21
g_82,1,6,0
g_90,1,6,26
g_131,0,8,0
g_155,0,2,12
g_180,0,2,9
g_182,0,2,10
g_233,1,2,11
g_234,0,1,0
g_267,0,0,11
g_290,1,8,16
g_304,0,0,5
g_307,1,1,0
g_354,0,1,5
g_421,1,2,0
g_447,2,3,11
g_453,2,5,13
g_468,0,1,4
g_474,0,1,0
g_616,0,0,5
g_618,0,0,0
g_620,0,0,3
g_621,0,0,0
g_623,0,1,3
g_631,0,1,4
g_652,0,1,3
g_801,0,1,0
__FRAME_END__,0,0,0
_DYNAMIC,0,0,0
_GLOBAL_OFFSET_TABLE_,0,0,0
_IO_stdin_used,0,0,0
