name, constant_write, var_write, read
g_29, 1, 0, 7
g_95, 2, 1, 3
g_607, 1, 0, 5
g_10, 1, 0, 10
g_14, 0, 0, 1
g_30, 1, 1, 4
g_46, 1, 1, 2
g_48, 0, 0, 5
g_54, 1, 0, 1
g_78, 1, 2, 0
g_83, 0, 0, 1
g_99, 0, 1, 0
g_101, 0, 1, 0
g_130, 3, 1, 3
g_144, 0, 0, 0
g_184, 1, 1, 3
g_252, 0, 0, 7
g_269, 0, 0, 0
g_308, 2, 1, 1
g_317, 1, 1, 0
g_340, 0, 2, 5
g_379, 0, 0, 4
g_503, 0, 0, 1
g_692, 1, 0, 0
g_807, 0, 1, 1
crc32_context, 0, 8, 39
crc32_tab, 0, 0, 0
g_464, 0, 0, 1
g_744, 0, 0, 3
g_423, 1, 0, 2
g_47, 0, 0, 12
g_408, 0, 0, 10
g_421, 0, 0, 5
g_743, 0, 0, 7
g_323, 0, 0, 11
g_422, 0, 0, 5
g_407, 0, 0, 2
g_103, 0, 0, 4
g_104, 0, 0, 0
g_838, 0, 0, 1
g_839, 0, 0, 0
g_844, 0, 1, 0
_DYNAMIC, 0, 0, 0
_GLOBAL_OFFSET_TABLE_, 0, 0, 0
_IO_stdin_used, 0, 0, 0
