var_name,constant_write,var_write,read
__abi_tag,0,0,0
completed.0,0,0,0
__do_global_dtor[...],0,0,0
__frame_dummy_in[...],0,0,0
g_2,0,1,7
g_94,2,3,29
g_149,1,2,24
g_176,0,1,20
g_260,0,1,16
g_264,1,1,4
g_269,0,1,3
g_310,1,2,2
g_324,1,3,3
g_329,1,1,12
g_330,1,2,0
g_368,2,4,1
g_388,0,1,6
g_393,0,0,4
g_395,0,0,2
g_396,0,0,3
g_398,1,2,2
g_469,0,1,0
g_553,0,1,6
g_561,0,1,0
g_562,0,15,4
g_628,0,1,5
g_670,0,0,5
g_672,1,1,7
g_674,0,0,5
g_675,0,1,3
g_703,0,1,1
g_727,2,1,7
g_805,0,1,0
g_829,0,2,1
g_831,0,1,4
crc32_context,0,8,48
crc32_tab,0,0,9
__FRAME_END__,0,0,0
_DYNAMIC,0,0,0
_GLOBAL_OFFSET_TABLE_,0,0,0
_IO_stdin_used,0,0,0
