name, constant_write, var_write, read
crc32_tab, 0, 0, 0
crc32_context, 0, 8, 41
__undefined, 0, 0, 0
g_15, 0, 0, 0
g_14, 0, 0, 0
g_52, 0, 0, 1
g_54, 0, 0, 0
g_79, 0, 0, 1
g_82, 0, 0, 0
g_89, 0, 0, 1
g_95, 0, 0, 1
g_97, 0, 0, 1
g_125, 0, 0, 0
g_124, 0, 0, 0
g_131, 0, 0, 0
g_136, 0, 0, 0
g_148, 0, 0, 0
g_151, 0, 0, 0
g_162, 0, 0, 0
g_170, 0, 0, 0
g_188, 0, 0, 0
g_192, 0, 0, 0
g_199, 0, 0, 0
g_198, 0, 0, 0
g_197, 0, 0, 0
g_310, 0, 0, 0
g_425, 0, 0, 0
g_471, 0, 0, 0
g_485, 0, 0, 0
g_488, 0, 0, 0
g_503, 0, 0, 0
g_506, 0, 0, 0
g_507, 0, 0, 0
g_512, 0, 0, 1
g_514, 0, 0, 1
g_513, 0, 0, 0
g_520, 0, 0, 0
g_522, 0, 0, 0
g_565, 0, 0, 0
g_570, 0, 0, 0
g_569, 0, 0, 0
g_605, 0, 0, 0
g_611, 0, 0, 0
g_610, 0, 0, 0
g_612, 0, 0, 0
g_627, 0, 0, 0
g_706, 0, 0, 0
g_732, 0, 0, 0
g_731, 0, 0, 0
g_799, 0, 0, 0
_DYNAMIC, 0, 0, 0
_GLOBAL_OFFSET_TABLE_, 0, 0, 0
_IO_stdin_used, 0, 0, 0
