var_name,constant_write,var_write,read
__abi_tag,0,0,0
completed.0,0,0,0
__do_global_dtor[...],0,0,0
__frame_dummy_in[...],0,0,0
g_5,0,0,3
g_15,0,0,2
g_46,5,5,27
g_48,0,0,23
g_92,0,0,7
g_102,0,0,8
g_104,0,2,24
g_108,0,0,8
g_163,0,0,6
g_222,2,2,5
g_240,0,0,4
g_350,0,0,3
g_446,0,0,4
g_488,0,0,3
g_674,0,0,0
g_727,0,0,0
g_764,0,0,0
g_993,0,0,3
g_1033,0,0,2
g_1060,0,0,1
g_1072,0,1,1
g_1333,0,0,0
g_1343,0,0,1
g_1344,0,0,0
g_740,0,0,1
g_453,0,0,17
g_486,0,0,9
g_1285,0,0,1
g_454,0,0,12
g_452,0,0,22
g_121,0,0,9
g_996,0,0,2
g_202,0,0,11
g_521,0,2,2
g_149,0,0,10
g_201,0,0,6
g_487,0,0,5
g_551,0,2,1
g_223,0,0,1
g_552,0,0,2
g_40,0,0,2
g_200,0,0,4
g_440,0,0,6
g_538,0,0,2
g_199,0,0,8
g_150,0,0,13
g_539,0,0,1
g_135,0,0,0
g_924,0,0,0
g_741,0,0,0
g_224,0,0,0
__FRAME_END__,0,0,0
_DYNAMIC,0,0,0
_GLOBAL_OFFSET_TABLE_,0,0,0
csmith_sink_,12,28,0
_IO_stdin_used,0,0,0
