var_name,constant_write,var_write,read
__abi_tag,0,0,0
completed.0,0,0,0
__do_global_dtor[...],0,0,0
__frame_dummy_in[...],0,0,0
crc32_tab,0,0,0
crc32_context,0,0,0
__undefined,0,0,0
g_10,0,0,5
g_38,0,0,1
g_40,0,0,0
g_73,0,0,0
g_84,0,0,0
g_93,0,0,1
g_123,0,0,0
g_125,1,1,0
g_134,0,0,0
g_133,0,0,0
g_132,0,0,0
g_137,0,0,1
g_156,0,1,2
g_158,0,0,0
g_161,0,0,1
g_184,0,0,0
g_198,0,0,0
g_197,0,0,0
g_202,0,0,6
g_205,0,0,1
g_220,0,0,1
g_262,1,1,0
g_276,0,0,1
g_339,0,0,0
g_354,0,2,0
g_368,0,0,2
g_388,0,0,1
g_481,0,0,0
g_482,0,0,1
g_507,0,0,1
g_513,0,0,0
g_512,0,0,0
g_511,0,0,0
g_519,0,0,0
g_518,0,0,0
g_540,0,0,0
__PRETTY_FUNCTION__.3,0,0,0
__PRETTY_FUNCTION__.2,0,0,0
__PRETTY_FUNCTION__.1,0,0,0
__PRETTY_FUNCTION__.0,0,0,0
__FRAME_END__,0,0,0
_DYNAMIC,0,0,0
_GLOBAL_OFFSET_TABLE_,0,0,0
csmith_sink_,0,23,0
_IO_stdin_used,0,0,0
