var_name,constant_write,var_write,read
__abi_tag,0,0,0
completed.0,0,0,0
__do_global_dtor[...],0,0,0
__frame_dummy_in[...],0,0,0
g_9,0,0,2
g_12,0,0,1
g_22,1,1,5
g_36,0,0,1
g_58,2,2,18
g_60,2,1,3
g_66,0,1,33
g_82,2,2,2
g_89,0,0,3
g_108,0,0,5
g_111,1,0,4
g_163,0,0,2
g_179,0,0,3
g_218,0,0,1
g_289,1,1,8
g_436,0,0,2
g_489,0,0,0
g_492,0,0,1
g_528,0,0,2
g_582,1,0,2
g_591,0,0,1
g_810,0,0,1
g_875,0,0,1
g_889,0,0,0
g_942,0,0,1
g_951,0,0,0
g_959,0,0,1
g_1005,0,0,0
g_1007,0,0,0
g_530,0,0,6
g_883,0,0,1
g_59,0,0,10
g_92,0,0,25
g_441,1,0,8
g_442,0,0,3
g_701,0,0,1
g_91,0,0,24
g_136,0,0,6
g_135,0,0,3
g_86,0,0,7
g_588,0,0,1
g_589,0,0,1
g_88,0,0,2
g_80,0,0,1
g_87,0,0,2
g_215,0,0,1
__FRAME_END__,0,0,0
_DYNAMIC,0,0,0
_GLOBAL_OFFSET_TABLE_,0,0,0
csmith_sink_,1,29,0
_IO_stdin_used,0,0,0
