var_name,constant_write,var_write,read
__abi_tag,0,0,0
completed.0,0,0,0
__do_global_dtor[...],0,0,0
__frame_dummy_in[...],0,0,0
g_13,0,0,25
g_60,0,0,6
g_116,0,4,9
g_121,0,0,6
g_140,0,0,1
g_260,0,0,5
g_395,0,0,0
g_410,2,2,2
g_478,0,0,3
g_479,0,0,1
g_529,0,0,0
g_542,0,0,1
g_566,0,0,0
g_674,0,0,0
g_760,0,0,5
g_792,0,0,1
g_893,0,0,1
g_1090,0,0,3
g_1266,0,0,0
g_1284,0,0,0
g_1288,0,0,2
g_1350,0,0,4
g_1410,2,2,9
g_1444,0,0,0
g_1448,0,0,2
g_1452,2,2,2
g_1622,0,0,0
g_423,0,0,20
g_643,0,0,1
g_120,0,0,8
g_642,0,0,2
g_424,0,0,16
g_1665,0,0,0
__FRAME_END__,0,0,0
_DYNAMIC,0,0,0
_GLOBAL_OFFSET_TABLE_,0,0,0
csmith_sink_,0,27,0
_IO_stdin_used,0,0,0
