var_name,constant_write,var_write,read
__abi_tag,0,0,0
completed.0,0,0,0
__do_global_dtor[...],0,0,0
__frame_dummy_in[...],0,0,0
g_8,0,0,5
g_19,0,0,2
g_46,3,2,6
g_58,0,0,4
g_71,1,1,22
g_114,0,1,6
g_117,0,0,1
g_130,0,2,2
g_135,1,2,1
g_142,0,0,25
g_148,2,1,6
g_150,0,0,3
g_151,0,0,2
g_202,1,0,0
g_252,0,1,11
g_343,0,1,3
g_611,0,0,2
g_612,0,0,0
g_446,0,0,8
g_285,0,0,10
g_286,0,0,2
g_195,0,1,14
g_253,0,1,0
__FRAME_END__,0,0,0
_DYNAMIC,0,0,0
_GLOBAL_OFFSET_TABLE_,0,0,0
csmith_sink_,0,26,0
_IO_stdin_used,0,0,0
