var_name,constant_write,var_write,read
__abi_tag,0,0,0
completed.0,0,0,0
__do_global_dtor[...],0,0,0
__frame_dummy_in[...],0,0,0
g_6,1,0,44
g_31,1,1,9
g_38,1,0,7
g_58,0,0,8
g_63,0,0,13
g_82,0,0,3
g_84,0,0,7
g_86,1,1,8
g_89,0,0,5
g_113,0,0,4
g_148,0,0,2
g_274,0,1,2
g_277,0,0,2
g_293,0,0,3
crc32_context,0,4,24
crc32_tab,0,0,5
g_5,0,0,18
g_69,0,0,12
g_184,0,0,3
g_363,0,0,2
g_136,0,1,9
g_235,0,1,2
g_70,0,0,11
g_316,0,0,2
g_323,0,0,2
g_183,0,0,2
g_185,0,0,0
g_364,0,0,0
g_186,0,0,0
__FRAME_END__,0,0,0
_DYNAMIC,0,0,0
_GLOBAL_OFFSET_TABLE_,0,0,0
_IO_stdin_used,0,0,0
