var_name,constant_write,var_write,read
__abi_tag,0,0,0
completed.0,0,0,0
__do_global_dtor[...],0,0,0
__frame_dummy_in[...],0,0,0
g_2,1,1,4
g_40,0,0,0
g_73,0,0,0
g_137,0,0,1
g_151,0,0,1
g_154,0,0,1
g_156,0,0,1
g_169,0,0,0
g_171,0,0,0
g_188,0,0,0
g_189,0,0,0
g_200,0,0,0
g_210,0,0,1
g_244,0,0,0
g_245,0,0,0
g_246,0,0,0
g_247,0,0,0
g_248,0,0,0
g_340,0,0,0
g_345,0,0,0
g_391,0,0,1
g_451,0,0,1
g_691,0,0,0
g_701,0,0,0
g_714,0,0,0
g_715,0,0,1
g_834,0,0,1
g_840,0,0,1
g_1031,0,0,0
g_1106,0,0,0
g_1122,0,0,0
g_1160,0,0,0
g_1187,0,0,0
g_1299,0,0,1
crc32_context,0,8,51
crc32_tab,0,0,9
g_197,0,0,1
g_198,0,0,0
__FRAME_END__,0,0,0
_DYNAMIC,0,0,0
_GLOBAL_OFFSET_TABLE_,0,0,0
_IO_stdin_used,0,0,0
