var_name,constant_write,var_write,read
__abi_tag,0,0,0
completed.0,0,0,0
__do_global_dtor[...],0,0,0
__frame_dummy_in[...],0,0,0
crc32_tab,0,0,0
crc32_context,0,8,51
__undefined,0,0,0
g_2,0,0,21
g_3,0,1,17
g_4,0,0,21
g_15,0,1,11
g_82,0,8,0
g_121,0,0,3
g_123,3,17,26
g_128,0,0,9
g_129,1,1,17
g_136,0,0,15
g_159,0,3,0
g_164,0,7,0
g_166,3,6,0
g_167,1,3,0
g_196,0,0,8
g_197,0,1,4
g_200,1,2,8
g_244,1,14,17
g_265,0,1,10
g_320,0,1,0
g_328,0,1,0
g_466,0,0,5
g_469,0,3,0
g_470,1,1,0
g_473,1,1,9
g_517,2,3,0
g_692,0,1,2
g_731,0,2,0
g_772,0,1,0
g_932,0,1,0
g_935,0,0,4
g_956,0,1,0
g_958,0,1,2
g_964,0,1,1
__FRAME_END__,0,0,0
_DYNAMIC,0,0,0
_GLOBAL_OFFSET_TABLE_,0,0,0
_IO_stdin_used,0,0,0
