var_name,constant_write,var_write,read
__abi_tag,0,0,0
completed.0,0,0,0
__do_global_dtor[...],0,0,0
__frame_dummy_in[...],0,0,0
crc32_tab,0,0,0
crc32_context,0,0,0
__undefined,0,0,0
g_2,0,0,2
g_6,2,5,17
g_32,3,2,0
g_34,0,1,10
g_36,0,4,9
g_86,1,4,10
g_104,1,2,0
g_105,0,1,5
g_106,0,0,0
g_108,2,1,0
g_124,0,1,3
g_134,2,6,0
g_136,4,2,11
g_152,2,3,0
g_153,3,4,6
g_192,0,0,4
g_196,0,4,0
g_207,0,1,0
g_213,0,0,0
g_214,0,1,3
g_243,1,0,2
g_346,0,1,1
g_404,0,1,1
l_195.0,0,0,0
__FRAME_END__,0,0,0
_DYNAMIC,0,0,0
_GLOBAL_OFFSET_TABLE_,0,0,0
csmith_sink_,0,26,0
_IO_stdin_used,0,0,0
