var_name,constant_write,var_write,read
__abi_tag,0,0,0
completed.0,0,0,0
__do_global_dtor[...],0,0,0
__frame_dummy_in[...],0,0,0
crc32_tab,0,0,0
crc32_context,0,8,48
__undefined,0,0,0
g_4,1,1,5
g_20,1,1,4
g_19,2,0,4
g_39,0,0,1
g_44,0,0,1
g_47,2,2,8
g_75,1,0,3
g_77,0,0,0
g_79,0,0,1
g_81,0,0,0
g_94,0,0,5
g_96,0,0,0
g_105,0,0,8
g_104,0,0,13
g_135,0,0,3
g_137,0,0,4
g_188,0,0,0
g_209,0,0,0
g_211,0,1,0
g_213,0,0,0
g_214,0,0,0
g_224,0,0,1
g_225,0,0,1
g_226,0,1,0
g_277,0,0,0
g_285,0,0,0
g_295,0,0,0
g_306,0,0,0
g_320,0,0,5
g_319,0,0,2
g_335,0,0,0
g_337,1,1,0
g_341,3,2,8
g_349,0,0,0
g_348,0,0,1
g_347,0,0,2
g_346,0,0,0
g_345,0,0,0
g_356,0,0,0
g_355,0,0,5
g_513,0,0,0
g_571,2,1,5
g_619,0,0,1
g_618,0,0,0
g_637,1,1,0
g_654,0,0,2
g_653,0,0,2
g_698,1,1,4
g_703,0,0,0
g_714,0,0,4
g_740,0,0,2
g_744,0,0,0
g_743,0,0,0
g_775,0,0,0
g_774,0,0,0
g_838,1,0,1
g_862,0,1,1
g_877,0,0,0
g_918,0,0,2
__FRAME_END__,0,0,0
_DYNAMIC,0,0,0
_GLOBAL_OFFSET_TABLE_,0,0,0
_IO_stdin_used,0,0,0
