var_name,constant_write,var_write,read
__abi_tag,0,0,0
completed.0,0,0,0
__do_global_dtor[...],0,0,0
__frame_dummy_in[...],0,0,0
crc32_tab,0,0,0
crc32_context,0,8,90
__undefined,0,0,0
g_17,0,0,4
g_18,0,4,2
g_121,0,1,5
g_122,0,5,2
g_135,0,1,0
g_157,3,3,0
g_164,2,3,3
g_180,0,1,0
g_181,0,1,0
g_201,0,3,3
g_233,0,0,0
g_262,0,8,0
g_263,0,1,0
g_272,0,2,6
g_274,0,2,5
g_276,2,1,6
g_279,0,2,5
g_304,0,4,0
g_416,2,2,5
g_417,0,0,6
g_419,0,3,0
g_428,0,2,0
g_508,0,1,0
g_553,0,2,2
g_585,0,0,0
g_591,0,1,0
g_663,0,1,0
g_703,0,1,0
g_730,0,1,3
g_767,0,2,0
__FRAME_END__,0,0,0
_DYNAMIC,0,0,0
_GLOBAL_OFFSET_TABLE_,0,0,0
_IO_stdin_used,0,0,0
