var_name,constant_write,var_write,read
__abi_tag,0,0,0
completed.0,0,0,0
__do_global_dtor[...],0,0,0
__frame_dummy_in[...],0,0,0
crc32_tab,0,0,0
crc32_context,0,0,0
__undefined,0,0,0
g_2,1,1,4
g_5,1,1,6
g_15,0,0,5
g_14,0,0,6
g_42,0,0,0
g_71,0,0,1
g_86,0,0,2
g_102,0,0,0
g_105,0,0,1
g_108,0,0,1
g_112,0,0,0
g_114,0,0,0
g_137,0,0,3
g_136,0,0,2
g_161,0,1,4
g_162,0,0,1
g_205,0,1,2
g_223,1,1,0
g_228,0,0,4
g_227,0,0,0
g_253,0,0,1
g_264,0,0,0
g_290,0,0,1
g_331,0,0,0
g_350,0,0,0
g_400,0,0,2
g_416,0,0,1
g_668,0,0,0
g_754,0,0,1
g_753,0,0,1
g_877,0,0,0
g_898,0,0,8
g_947,2,2,6
g_972,0,0,1
g_999,0,0,0
g_998,0,0,0
g_1056,0,0,0
g_1204,0,0,2
g_1203,0,0,4
g_1211,0,0,0
g_1210,0,0,1
g_1321,1,0,6
g_1347,1,2,0
g_1394,0,1,0
g_1408,0,1,0
g_1450,0,0,0
__FRAME_END__,0,0,0
_DYNAMIC,0,0,0
_GLOBAL_OFFSET_TABLE_,0,0,0
csmith_sink_,0,21,0
_IO_stdin_used,0,0,0
