name, constant_write, var_write, read
crc32_tab, 0, 0, 0
crc32_context, 0, 0, 0
__undefined, 0, 0, 0
g_9, 14, 1, 114
g_27, 0, 0, 54
g_26, 0, 0, 59
g_282, 0, 0, 23
g_473, 0, 0, 0
g_575, 0, 0, 0
g_579, 0, 0, 1
g_578, 0, 0, 4
g_723, 0, 0, 0
g_753, 1, 0, 1
__PRETTY_FUNCTION__.5, 0, 0, 0
__PRETTY_FUNCTION__.4, 0, 0, 0
__PRETTY_FUNCTION__.3, 0, 0, 0
__PRETTY_FUNCTION__.2, 0, 0, 0
__PRETTY_FUNCTION__.1, 0, 0, 0
__PRETTY_FUNCTION__.0, 0, 0, 0
_DYNAMIC, 0, 0, 0
_GLOBAL_OFFSET_TABLE_, 0, 0, 0
csmith_sink_, 0, 4, 0
_IO_stdin_used, 0, 0, 0
