name, constant_write, var_write, read
g_5, 1, 0, 1
g_49, 2, 0, 0
g_51, 6, 0, 0
g_56, 3, 0, 0
g_59, 0, 1, 0
g_40, 3, 0, 4
g_64, 1, 0, 0
g_122, 1, 0, 0
g_121, 0, 0, 0
g_120, 1, 0, 0
g_166, 1, 0, 0
g_41, 1, 0, 2
g_84, 1, 0, 1
g_239, 3, 0, 0
g_244, 1, 0, 1
g_93, 1, 0, 0
g_309, 1, 1, 1
g_162, 0, 0, 0
__PRETTY_FUNCTION__.4, 0, 0, 0
__PRETTY_FUNCTION__.5, 0, 0, 0
__PRETTY_FUNCTION__.3, 0, 0, 0
__PRETTY_FUNCTION__.2, 0, 0, 0
__PRETTY_FUNCTION__.1, 0, 0, 0
g_362, 0, 0, 1
g_89, 0, 0, 0
g_280, 1, 0, 0
__PRETTY_FUNCTION__.0, 0, 0, 0
__PRETTY_FUNCTION__.6, 0, 0, 0
_DYNAMIC, 0, 0, 0
_GLOBAL_OFFSET_TABLE_, 0, 0, 0
csmith_sink_, 8, 7, 0
_IO_stdin_used, 0, 0, 0
