name, constant_write, var_write, read
crc32_tab, 0, 0, 0
crc32_context, 0, 0, 0
__undefined, 0, 0, 0
g_7, 1, 0, 2
g_15, 1, 0, 1
g_29, 0, 0, 0
g_28, 0, 0, 4
g_105, 1, 0, 1
g_145, 1, 0, 0
g_144, 0, 0, 4
g_188, 1, 0, 1
g_205, 1, 0, 0
g_209, 1, 0, 0
g_272, 0, 0, 0
g_325, 5, 2, 6
g_326, 0, 0, 0
g_335, 0, 0, 0
g_353, 0, 0, 0
g_435, 4, 1, 1
g_436, 0, 0, 0
g_494, 3, 1, 3
g_501, 1, 0, 0
g_576, 0, 0, 0
g_618, 1, 0, 1
g_645, 0, 0, 0
g_644, 0, 0, 0
g_713, 1, 1, 1
g_788, 1, 0, 0
g_842, 1, 0, 0
g_860, 1, 0, 0
_DYNAMIC, 0, 0, 0
_GLOBAL_OFFSET_TABLE_, 0, 0, 0
csmith_sink_, 0, 20, 0
_IO_stdin_used, 0, 0, 0
