var_name,constant_write,var_write,read
__abi_tag,0,0,0
completed.0,0,0,0
__do_global_dtor[...],0,0,0
__frame_dummy_in[...],0,0,0
crc32_tab,0,0,0
crc32_context,0,4,35
__undefined,0,0,0
g_2,1,2,29
g_42,0,3,2
g_59,0,2,11
g_65,0,2,0
g_75,0,1,0
g_76,0,3,8
g_78,1,5,8
g_79,0,0,4
g_132,1,0,12
g_165,1,2,10
g_185,0,1,6
g_204,0,0,0
g_205,0,2,5
g_210,0,4,9
g_237,0,0,6
g_286,0,2,0
g_289,0,0,0
g_330,0,2,5
g_331,0,1,3
g_332,0,2,3
g_365,0,1,0
g_438,0,0,3
g_515,0,0,1
g_525,0,0,2
g_526,0,1,3
g_534,0,1,3
__FRAME_END__,0,0,0
_DYNAMIC,0,0,0
_GLOBAL_OFFSET_TABLE_,0,0,0
_IO_stdin_used,0,0,0
