name, constant_write, var_write, read
g_112, 0, 0, 0
g_90, 1, 0, 1
g_56, 5, 0, 0
g_50, 4, 0, 1
g_91, 3, 0, 2
g_143, 1, 0, 0
g_81, 0, 1, 1
g_168, 0, 1, 0
g_82, 3, 0, 0
g_75, 1, 0, 0
g_199, 0, 1, 0
g_229, 0, 1, 0
g_264, 0, 1, 1
g_221, 0, 0, 1
g_406, 1, 0, 0
g_144, 0, 0, 0
g_84, 0, 0, 0
g_266, 0, 0, 0
g_438, 1, 0, 0
__PRETTY_FUNCTION__.4, 0, 0, 0
__PRETTY_FUNCTION__.5, 0, 0, 0
__PRETTY_FUNCTION__.2, 0, 0, 0
__PRETTY_FUNCTION__.1, 0, 0, 0
__PRETTY_FUNCTION__.0, 0, 0, 0
__PRETTY_FUNCTION__.6, 0, 0, 0
_DYNAMIC, 0, 0, 0
_GLOBAL_OFFSET_TABLE_, 0, 0, 0
csmith_sink_, 3, 11, 0
_IO_stdin_used, 0, 0, 0
