var_name,constant_write,var_write,read
__abi_tag,0,0,0
completed.0,0,0,0
__do_global_dtor[...],0,0,0
__frame_dummy_in[...],0,0,0
crc32_tab,0,0,0
crc32_context,0,4,35
__undefined,0,0,0
g_11,0,0,21
g_44,0,0,1
g_55,2,1,9
g_93,0,0,13
g_96,1,0,11
g_149,1,1,4
g_171,0,0,9
g_244,0,0,20
g_243,0,0,18
g_404,2,0,17
g_456,1,5,8
g_523,1,0,3
g_524,0,2,0
g_537,0,0,7
g_540,0,0,6
g_588,1,1,11
g_701,1,1,6
g_707,0,0,0
g_775,1,1,9
g_877,1,1,0
g_886,0,0,0
g_889,1,2,0
g_891,1,1,6
g_892,0,0,4
g_924,0,0,7
g_984,0,0,6
g_1007,0,0,0
g_1078,0,0,1
g_1137,2,0,0
g_1145,0,1,14
g_1157,0,0,0
g_1183,0,0,4
g_1184,0,1,2
g_1299,1,1,0
__FRAME_END__,0,0,0
_DYNAMIC,0,0,0
_GLOBAL_OFFSET_TABLE_,0,0,0
_IO_stdin_used,0,0,0
