var_name,constant_write,var_write,read
__abi_tag,0,0,0
completed.0,0,0,0
__do_global_dtor[...],0,0,0
__frame_dummy_in[...],0,0,0
g_9,0,0,30
g_46,1,5,1
g_110,4,11,21
g_111,1,4,2
g_117,0,2,0
g_159,0,1,7
g_162,2,2,4
g_175,0,3,1
g_185,0,4,6
g_202,1,3,15
g_206,2,5,20
g_270,0,1,12
g_330,1,0,5
g_331,1,8,9
g_333,1,7,2
g_347,0,4,11
g_389,0,3,4
g_390,0,1,0
g_456,0,3,9
g_492,1,1,5
g_493,1,3,1
g_576,0,2,0
g_623,0,1,4
g_653,1,0,4
g_692,0,1,0
g_720,0,2,0
g_721,0,0,0
g_788,0,1,2
g_918,0,1,0
g_921,0,0,1
g_938,0,0,0
crc32_context,0,8,48
crc32_tab,0,0,9
__FRAME_END__,0,0,0
_DYNAMIC,0,0,0
_GLOBAL_OFFSET_TABLE_,0,0,0
_IO_stdin_used,0,0,0
