name, constant_write, var_write, read
g_40, 2, 1, 4
g_6, 1, 0, 11
g_27, 0, 0, 0
g_43, 1, 1, 5
g_49, 1, 3, 7
g_100, 1, 2, 8
g_106, 2, 2, 2
g_120, 0, 0, 5
g_160, 0, 0, 0
g_164, 1, 1, 1
g_166, 1, 2, 0
g_220, 3, 2, 2
g_229, 1, 1, 1
g_233, 0, 0, 0
g_247, 2, 1, 1
g_273, 0, 0, 4
g_342, 0, 1, 0
g_346, 0, 0, 3
g_486, 0, 0, 0
g_509, 0, 1, 2
g_652, 0, 0, 1
g_778, 1, 1, 6
g_817, 0, 0, 0
g_1058, 0, 0, 1
g_1093, 0, 0, 1
crc32_context, 0, 8, 42
crc32_tab, 0, 0, 0
g_650, 0, 0, 6
g_1108, 0, 0, 1
g_424, 0, 0, 14
g_399, 0, 0, 14
g_130, 0, 0, 5
g_771, 0, 0, 0
g_481, 0, 0, 0
g_651, 0, 0, 2
g_775, 0, 1, 0
g_136, 0, 0, 3
g_400, 0, 0, 3
g_137, 0, 0, 0
g_963, 0, 1, 0
g_907, 0, 0, 2
g_477, 0, 0, 0
g_425, 0, 0, 5
g_726, 0, 0, 3
g_727, 0, 0, 5
g_94, 0, 0, 0
g_131, 0, 0, 0
g_908, 0, 0, 0
_DYNAMIC, 0, 0, 0
_GLOBAL_OFFSET_TABLE_, 0, 0, 0
_IO_stdin_used, 0, 0, 0
