name, constant_write, var_write, read
crc32_tab, 0, 0, 0
crc32_context, 0, 0, 0
__undefined, 0, 0, 0
g_2, 0, 0, 47
g_18, 1, 0, 43
g_50, 1, 1, 42
g_156, 0, 0, 19
g_155, 0, 0, 8
g_154, 0, 0, 7
g_224, 0, 0, 21
g_227, 1, 0, 19
g_458, 0, 0, 0
g_457, 0, 0, 0
g_475, 0, 0, 1
g_485, 0, 0, 0
__PRETTY_FUNCTION__.6, 0, 0, 0
__PRETTY_FUNCTION__.5, 0, 0, 0
__PRETTY_FUNCTION__.4, 0, 0, 0
__PRETTY_FUNCTION__.3, 0, 0, 0
__PRETTY_FUNCTION__.2, 0, 0, 0
__PRETTY_FUNCTION__.1, 0, 0, 0
__PRETTY_FUNCTION__.0, 0, 0, 0
_DYNAMIC, 0, 0, 0
_GLOBAL_OFFSET_TABLE_, 0, 0, 0
csmith_sink_, 0, 5, 0
_IO_stdin_used, 0, 0, 0
