var_name,constant_write,var_write,read
__abi_tag,0,0,0
completed.0,0,0,0
__do_global_dtor[...],0,0,0
__frame_dummy_in[...],0,0,0
g_8,0,0,37
g_23,1,1,51
g_99,0,1,2
g_147,1,1,1
g_255,0,0,0
g_281,1,1,1
g_348,1,1,1
g_350,1,1,9
g_386,0,0,2
g_407,2,1,1
g_604,0,0,2
g_638,0,0,0
g_793,1,2,8
g_801,1,0,0
g_851,1,1,5
g_871,3,2,8
g_939,1,0,2
g_982,0,1,4
g_1036,0,1,2
g_1050,0,1,1
g_1057,0,0,0
g_1061,0,0,0
g_1109,0,0,3
g_1130,0,0,0
g_1135,0,1,1
crc32_context,0,4,34
crc32_tab,0,0,5
g_296,0,0,9
g_322,0,0,19
g_238,0,0,17
g_295,0,0,15
g_239,0,0,4
__FRAME_END__,0,0,0
_DYNAMIC,0,0,0
_GLOBAL_OFFSET_TABLE_,0,0,0
_IO_stdin_used,0,0,0
