var_name,constant_write,var_write,read
__abi_tag,0,0,0
completed.0,0,0,0
__do_global_dtor[...],0,0,0
__frame_dummy_in[...],0,0,0
crc32_tab,0,0,0
crc32_context,0,0,0
__undefined,0,0,0
g_2,0,3,15
g_16,1,0,18
g_36,8,2,15
g_88,0,2,14
g_253,0,0,14
g_252,0,0,32
g_251,0,0,25
g_267,0,0,5
g_418,1,1,6
g_529,1,1,0
g_626,0,0,5
g_632,0,0,0
g_631,0,0,1
g_757,0,0,0
g_756,0,0,0
g_789,0,0,1
l_384.0,0,0,0
l_86.1,0,0,0
__FRAME_END__,0,0,0
_DYNAMIC,0,0,0
_GLOBAL_OFFSET_TABLE_,0,0,0
csmith_sink_,0,24,0
_IO_stdin_used,0,0,0
