var_name,constant_write,var_write,read
__abi_tag,0,0,0
completed.0,0,0,0
__do_global_dtor[...],0,0,0
__frame_dummy_in[...],0,0,0
crc32_tab,0,0,0
crc32_context,0,4,34
__undefined,0,0,0
g_21,3,3,16
g_36,0,0,0
g_78,0,0,0
g_99,0,0,0
g_98,0,0,3
g_222,0,0,4
g_221,0,0,5
g_220,0,0,6
g_227,0,0,0
g_247,0,0,0
g_246,0,0,0
g_288,0,0,0
g_287,0,0,1
g_290,0,0,0
g_289,0,0,3
g_294,0,0,0
g_293,0,0,0
g_435,0,0,0
g_665,0,0,0
g_726,0,0,1
g_725,0,0,3
g_735,2,2,7
g_736,0,0,1
g_739,0,0,0
g_761,0,1,0
g_762,0,0,1
g_783,0,0,0
g_820,0,0,0
g_943,0,0,0
l_907.0,0,0,0
__FRAME_END__,0,0,0
_DYNAMIC,0,0,0
_GLOBAL_OFFSET_TABLE_,0,0,0
_IO_stdin_used,0,0,0
