var_name,constant_write,var_write,read
__abi_tag,0,0,0
completed.0,0,0,0
__do_global_dtor[...],0,0,0
__frame_dummy_in[...],0,0,0
g_16,0,7,35
g_72,0,6,6
g_84,3,3,5
g_107,1,11,23
g_138,0,7,1
g_195,0,8,8
g_197,0,3,13
g_199,2,4,3
g_200,0,6,1
g_260,3,9,23
g_296,2,6,2
g_352,1,5,0
g_359,1,3,13
g_489,1,4,0
g_563,0,0,9
g_565,0,0,11
g_643,0,3,8
g_696,0,1,2
g_710,0,0,4
g_712,2,3,0
g_813,0,1,2
g_1045,0,0,0
g_1046,0,1,1
g_1070,0,2,0
g_1071,0,1,1
crc32_context,0,4,34
crc32_tab,0,0,5
__FRAME_END__,0,0,0
_DYNAMIC,0,0,0
_GLOBAL_OFFSET_TABLE_,0,0,0
_IO_stdin_used,0,0,0
