var_name,constant_write,var_write,read
__abi_tag,0,0,0
completed.0,0,0,0
__do_global_dtor[...],0,0,0
__frame_dummy_in[...],0,0,0
g_4,0,0,2
g_5,0,1,2
g_32,0,1,21
g_69,1,8,2
g_111,1,0,0
g_154,2,6,4
g_155,2,0,3
g_158,1,2,16
g_161,0,1,0
g_177,1,1,3
g_204,0,1,10
g_207,0,12,6
g_244,0,2,7
g_245,0,3,2
g_246,0,1,8
g_268,1,2,13
g_275,1,4,12
g_277,2,7,3
g_297,0,2,8
g_410,0,0,7
g_421,0,0,6
g_518,0,1,0
g_553,1,9,0
g_607,1,2,12
g_707,2,1,0
g_718,0,0,8
g_785,0,2,5
g_815,0,0,1
__FRAME_END__,0,0,0
_DYNAMIC,0,0,0
_GLOBAL_OFFSET_TABLE_,0,0,0
csmith_sink_,0,28,0
_IO_stdin_used,0,0,0
