var_name,constant_write,var_write,read
__abi_tag,0,0,0
completed.0,0,0,0
__do_global_dtor[...],0,0,0
__frame_dummy_in[...],0,0,0
g_10,0,0,1
g_58,0,0,2
g_80,0,0,3
g_82,0,0,1
g_90,0,0,5
g_104,0,0,1
g_106,0,0,1
g_108,0,0,1
g_110,0,0,0
g_118,0,0,2
g_165,0,0,0
g_167,0,0,0
g_193,0,0,0
g_210,0,0,0
g_232,0,0,2
g_234,0,0,0
g_466,0,0,1
g_859,0,0,1
g_927,0,0,0
g_1012,0,0,1
g_758,0,0,3
g_287,0,0,1
g_273,0,0,2
g_600,0,0,1
g_596,0,0,1
g_286,0,0,2
g_399,0,1,1
g_597,0,0,0
__FRAME_END__,0,0,0
_DYNAMIC,0,0,0
_GLOBAL_OFFSET_TABLE_,0,0,0
csmith_sink_,1,20,0
_IO_stdin_used,0,0,0
