name, constant_write, var_write, read
crc32_context, 0, 13, 14
crc32_tab, 0, 0, 0
g_14, 2, 0, 5
g_13, 0, 1, 4
g_20, 5, 12, 0
g_91, 0, 3, 7
g_104, 5, 0, 0
g_134, 0, 2, 0
__PRETTY_FUNCTION__.4, 0, 0, 0
g_65, 0, 4, 0
g_67, 0, 5, 0
g_80, 3, 0, 0
g_136, 0, 3, 0
g_137, 3, 0, 1
g_194, 0, 1, 0
g_165, 1, 0, 0
g_192, 0, 0, 2
g_276, 2, 0, 0
g_183, 0, 2, 0
g_263, 0, 2, 0
__PRETTY_FUNCTION__.1, 0, 0, 0
g_195, 0, 0, 0
g_196, 0, 0, 0
g_193, 0, 0, 0
_DYNAMIC, 0, 0, 0
_GLOBAL_OFFSET_TABLE_, 0, 0, 0
_IO_stdin_used, 0, 0, 0
