name, constant_write, var_write, read
crc32_tab, 0, 0, 0
crc32_context, 0, 4, 34
__undefined, 0, 0, 0
g_10, 2, 1, 8
g_17, 0, 1, 0
g_42, 0, 0, 2
g_45, 0, 0, 2
g_52, 1, 0, 4
g_60, 0, 0, 9
g_59, 0, 0, 14
g_64, 0, 1, 0
g_67, 0, 0, 1
g_87, 0, 0, 0
g_102, 0, 0, 0
g_135, 1, 1, 0
g_144, 0, 0, 0
g_157, 0, 0, 2
g_170, 0, 0, 9
g_189, 0, 0, 2
g_210, 0, 0, 1
g_255, 0, 0, 0
g_263, 0, 0, 0
g_294, 0, 0, 0
g_320, 0, 0, 1
g_329, 0, 0, 0
g_367, 0, 0, 0
g_384, 0, 1, 3
g_391, 2, 2, 6
g_439, 0, 1, 3
g_452, 1, 1, 0
g_531, 0, 0, 0
g_530, 0, 0, 0
g_529, 0, 0, 1
g_581, 0, 2, 0
g_606, 0, 0, 2
g_631, 0, 0, 0
g_640, 0, 1, 2
__PRETTY_FUNCTION__.0, 0, 0, 0
__PRETTY_FUNCTION__.2, 0, 0, 0
__PRETTY_FUNCTION__.1, 0, 0, 0
_DYNAMIC, 0, 0, 0
_GLOBAL_OFFSET_TABLE_, 0, 0, 0
_IO_stdin_used, 0, 0, 0
