var_name,constant_write,var_write,read
__abi_tag,0,0,0
completed.0,0,0,0
__do_global_dtor[...],0,0,0
__frame_dummy_in[...],0,0,0
g_37,0,4,16
g_75,0,0,18
g_80,1,3,3
g_108,0,2,2
g_111,1,2,4
g_114,1,3,8
g_115,1,1,1
g_173,3,9,9
g_175,0,1,1
g_186,0,1,8
g_236,0,1,4
g_252,0,2,5
g_253,2,0,2
g_386,0,2,3
g_394,0,1,3
g_444,0,0,0
g_446,0,0,4
g_451,0,1,4
g_524,0,0,1
g_526,0,1,1
g_537,0,0,1
g_544,0,1,0
g_562,0,2,0
__FRAME_END__,0,0,0
_DYNAMIC,0,0,0
_GLOBAL_OFFSET_TABLE_,0,0,0
csmith_sink_,3,23,0
_IO_stdin_used,0,0,0
