var_name,constant_write,var_write,read
__abi_tag,0,0,0
completed.0,0,0,0
__do_global_dtor[...],0,0,0
__frame_dummy_in[...],0,0,0
crc32_tab,0,0,0
crc32_context,0,0,0
__undefined,0,0,0
g_2,0,0,0
g_4,0,0,11
g_42,0,0,8
g_48,0,0,4
g_63,0,0,2
g_65,0,0,4
g_96,0,0,2
g_131,1,2,0
g_135,0,0,0
g_146,0,0,0
g_190,1,0,0
g_201,0,0,6
g_200,0,0,10
g_210,0,0,0
g_212,0,0,15
g_211,0,0,5
g_244,1,1,6
g_258,0,0,1
g_257,0,0,3
g_256,0,4,3
g_327,0,0,0
g_326,0,0,4
g_381,1,1,0
g_382,1,0,41
g_383,0,0,0
g_406,0,0,12
g_405,0,0,15
g_409,0,0,0
g_462,0,0,0
g_640,0,0,10
g_639,1,1,3
g_729,0,0,1
g_728,0,0,4
g_727,0,0,2
g_737,0,0,6
g_760,1,1,6
g_770,0,0,3
g_771,0,0,0
g_795,1,1,2
g_815,0,0,0
g_814,0,0,4
g_990,0,0,0
g_994,0,0,0
__PRETTY_FUNCTION__.0,0,0,0
__PRETTY_FUNCTION__.4,0,0,0
__PRETTY_FUNCTION__.2,0,0,0
__PRETTY_FUNCTION__.1,0,0,0
__PRETTY_FUNCTION__.3,0,0,0
__FRAME_END__,0,0,0
_DYNAMIC,0,0,0
_GLOBAL_OFFSET_TABLE_,0,0,0
csmith_sink_,0,18,0
_IO_stdin_used,0,0,0
