var_name,constant_write,var_write,read
__abi_tag,0,0,0
completed.0,0,0,0
__do_global_dtor[...],0,0,0
__frame_dummy_in[...],0,0,0
g_14,0,1,4
g_22,0,2,0
g_72,0,2,5
g_90,5,34,15
g_112,0,10,0
g_114,2,4,2
g_116,0,0,1
g_118,2,4,13
g_227,0,0,0
g_228,0,1,0
g_229,0,0,14
g_254,2,21,15
g_255,0,4,2
g_258,0,0,2
g_259,0,2,5
g_341,2,5,4
g_406,0,0,5
g_407,1,2,2
g_412,0,3,3
g_436,0,4,2
g_449,0,2,2
g_501,0,0,10
g_519,0,0,0
g_520,0,0,1
g_521,0,2,2
g_600,1,1,5
g_608,0,1,0
g_612,0,1,3
g_638,0,2,5
g_739,0,2,2
g_791,0,1,3
g_821,0,3,1
g_823,0,1,2
g_835,0,2,0
g_905,0,0,2
crc32_context,0,4,74
crc32_tab,0,0,5
__FRAME_END__,0,0,0
_DYNAMIC,0,0,0
_GLOBAL_OFFSET_TABLE_,0,0,0
_IO_stdin_used,0,0,0
