var_name,constant_write,var_write,read
__abi_tag,0,0,0
completed.0,0,0,0
__do_global_dtor[...],0,0,0
__frame_dummy_in[...],0,0,0
g_2,0,0,22
g_4,0,0,14
g_62,0,0,4
g_78,0,0,1
g_94,0,0,13
g_113,1,1,4
g_121,0,1,3
g_123,1,0,4
g_126,1,2,12
g_159,1,1,2
g_174,2,1,2
g_192,1,0,3
g_244,0,0,6
g_295,0,0,3
g_331,0,1,0
g_339,0,0,1
g_359,0,1,1
crc32_context,0,8,35
crc32_tab,0,0,9
g_102,0,0,3
g_77,0,0,19
g_223,0,1,14
g_373,1,0,0
g_101,0,0,23
g_226,0,1,0
__FRAME_END__,0,0,0
_DYNAMIC,0,0,0
_GLOBAL_OFFSET_TABLE_,0,0,0
_IO_stdin_used,0,0,0
