var_name,constant_write,var_write,read
__abi_tag,0,0,0
completed.0,0,0,0
__do_global_dtor[...],0,0,0
__frame_dummy_in[...],0,0,0
g_2,1,1,17
g_93,0,0,3
g_94,0,0,1
g_114,2,2,4
g_125,2,2,4
g_145,0,0,4
g_158,0,0,5
g_163,0,0,2
g_201,1,2,4
g_220,1,1,2
g_221,0,0,7
g_300,0,0,5
g_362,0,0,4
g_379,0,0,1
g_58,0,0,11
g_65,0,0,7
g_155,0,0,3
g_162,0,0,10
g_57,0,0,3
g_59,0,0,8
g_164,0,0,5
g_331,0,0,1
g_209,0,0,2
g_208,0,0,3
g_64,0,0,8
g_23,0,0,2
g_156,0,0,0
__FRAME_END__,0,0,0
_DYNAMIC,0,0,0
_GLOBAL_OFFSET_TABLE_,0,0,0
csmith_sink_,0,13,0
_IO_stdin_used,0,0,0
