var_name,constant_write,var_write,read
__abi_tag,0,0,0
completed.0,0,0,0
__do_global_dtor[...],0,0,0
__frame_dummy_in[...],0,0,0
g_8,0,0,1
g_14,0,0,1
g_35,0,0,9
g_36,0,0,8
g_38,0,0,2
g_75,0,0,2
g_81,0,0,10
g_85,0,0,3
g_94,4,0,7
g_110,4,4,9
g_115,1,0,1
g_117,1,1,13
g_123,0,0,7
g_206,0,0,3
g_208,0,0,1
g_210,0,2,1
g_232,0,0,3
g_242,0,0,6
g_274,0,0,2
g_319,0,0,0
g_435,0,0,1
g_683,0,0,0
g_709,0,1,0
g_724,0,0,2
crc32_context,0,4,33
crc32_tab,0,0,5
g_719,0,0,2
g_682,0,0,1
g_341,0,0,2
g_84,0,0,11
g_122,0,4,21
g_300,0,0,1
g_140,0,0,5
g_379,0,0,1
g_139,0,4,9
g_141,0,0,1
__FRAME_END__,0,0,0
_DYNAMIC,0,0,0
_GLOBAL_OFFSET_TABLE_,0,0,0
_IO_stdin_used,0,0,0
