name, constant_write, var_write, read
crc32_context, 0, 4, 5
crc32_tab, 0, 0, 0
g_92, 4, 0, 4
g_68, 0, 5, 0
g_78, 0, 0, 6
g_63, 7, 0, 1
g_310, 1, 6, 0
g_327, 6, 0, 0
g_77, 11, 0, 1
g_647, 1, 0, 0
g_24, 0, 0, 2
g_64, 0, 1, 0
g_60, 1, 0, 0
g_94, 0, 1, 1
g_333, 0, 3, 0
g_276, 1, 0, 0
g_651, 1, 0, 0
g_429, 1, 1, 0
g_341, 2, 0, 1
g_173, 2, 1, 0
g_235, 2, 0, 0
g_216, 1, 1, 0
g_1267, 1, 0, 0
g_521, 2, 0, 0
g_1188, 0, 2, 1
g_467, 0, 2, 0
_DYNAMIC, 0, 0, 0
_GLOBAL_OFFSET_TABLE_, 0, 0, 0
_IO_stdin_used, 0, 0, 0
