var_name,constant_write,var_write,read
__abi_tag,0,0,0
completed.0,0,0,0
__do_global_dtor[...],0,0,0
__frame_dummy_in[...],0,0,0
g_3,0,0,33
g_7,0,0,58
g_13,0,3,12
g_80,0,0,9
g_87,1,1,3
g_121,0,0,4
g_124,2,1,4
g_125,0,2,5
g_128,0,1,4
g_159,0,3,2
g_218,1,1,0
g_229,1,1,12
g_230,1,2,4
g_240,2,5,14
g_245,0,1,27
g_292,0,0,2
g_326,0,1,3
g_364,0,0,3
g_412,0,0,1
g_532,0,0,2
g_653,0,0,14
g_654,0,0,0
g_672,0,1,2
g_769,0,0,2
g_773,0,1,4
g_780,0,0,3
g_894,0,2,2
crc32_context,0,8,45
crc32_tab,0,0,9
g_550,0,0,4
g_387,0,1,27
g_388,0,0,10
g_549,0,0,2
g_335,0,0,14
g_573,0,0,1
g_600,0,0,3
g_601,0,0,2
g_574,0,0,3
g_602,0,0,1
g_603,0,0,1
g_921,0,0,1
g_463,0,1,3
g_922,0,0,0
__FRAME_END__,0,0,0
_DYNAMIC,0,0,0
_GLOBAL_OFFSET_TABLE_,0,0,0
_IO_stdin_used,0,0,0
