var_name,constant_write,var_write,read
__abi_tag,0,0,0
completed.0,0,0,0
__do_global_dtor[...],0,0,0
__frame_dummy_in[...],0,0,0
g_2,1,1,3
g_13,0,0,1
g_62,0,0,0
g_66,0,0,0
g_68,0,0,1
g_72,0,0,1
g_79,0,0,0
g_81,0,0,0
g_86,0,0,2
g_154,0,0,1
g_167,0,0,1
g_186,0,0,0
g_208,0,0,1
g_284,0,0,0
g_287,0,0,1
g_319,0,0,0
g_321,0,0,1
g_417,0,0,1
g_599,0,0,0
g_601,0,0,1
g_624,0,0,1
g_653,0,0,0
g_671,0,0,1
g_701,0,0,2
g_782,0,0,1
g_103,0,0,1
g_26,0,0,1
__FRAME_END__,0,0,0
_DYNAMIC,0,0,0
_GLOBAL_OFFSET_TABLE_,0,0,0
csmith_sink_,0,25,0
_IO_stdin_used,0,0,0
