name, constant_write, var_write, read
crc32_tab, 0, 0, 0
crc32_context, 0, 0, 0
__undefined, 0, 0, 0
g_12, 0, 0, 2
g_11, 0, 0, 2
g_28, 5, 0, 7
g_66, 0, 0, 0
g_65, 0, 0, 0
g_91, 0, 0, 0
g_95, 7, 2, 5
g_111, 1, 1, 0
g_124, 1, 0, 1
g_128, 1, 0, 0
g_147, 0, 2, 0
g_149, 1, 1, 0
g_153, 3, 2, 2
g_155, 0, 2, 0
g_156, 2, 1, 0
g_208, 0, 2, 0
g_210, 0, 0, 0
g_252, 1, 0, 2
g_260, 1, 0, 0
g_259, 2, 0, 1
g_297, 0, 0, 2
g_296, 0, 0, 2
g_347, 0, 0, 1
g_346, 0, 0, 1
g_349, 5, 1, 4
g_394, 0, 0, 0
g_474, 0, 0, 0
g_479, 0, 1, 0
g_550, 1, 0, 1
g_557, 0, 0, 0
g_556, 0, 0, 0
g_658, 1, 0, 1
_DYNAMIC, 0, 0, 0
_GLOBAL_OFFSET_TABLE_, 0, 0, 0
csmith_sink_, 0, 20, 0
_IO_stdin_used, 0, 0, 0
