name, constant_write, var_write, read
crc32_tab, 0, 0, 0
crc32_context, 0, 0, 0
__undefined, 0, 0, 0
g_2, 1, 1, 43
g_32, 16, 5, 18
g_56, 0, 5, 0
g_58, 5, 0, 8
g_72, 11, 5, 11
g_79, 2, 2, 0
g_83, 1, 1, 7
g_99, 1, 0, 1
g_110, 1, 1, 0
g_113, 2, 1, 0
g_128, 0, 0, 0
g_130, 1, 2, 3
g_132, 0, 0, 0
g_134, 1, 0, 0
g_141, 0, 0, 18
g_148, 0, 0, 0
g_147, 0, 0, 2
g_182, 0, 0, 4
g_181, 0, 0, 8
g_261, 0, 0, 11
g_294, 0, 0, 0
g_296, 0, 0, 0
g_298, 1, 0, 2
g_297, 0, 0, 3
g_372, 0, 0, 0
g_424, 0, 0, 5
g_423, 0, 0, 8
g_522, 1, 0, 0
g_557, 1, 0, 3
g_570, 0, 0, 1
g_619, 0, 0, 2
g_618, 0, 0, 3
_DYNAMIC, 0, 0, 0
_GLOBAL_OFFSET_TABLE_, 0, 0, 0
csmith_sink_, 0, 19, 0
_IO_stdin_used, 0, 0, 0
