var_name,constant_write,var_write,read
__abi_tag,0,0,0
completed.0,0,0,0
__do_global_dtor[...],0,0,0
__frame_dummy_in[...],0,0,0
g_6,0,0,20
g_79,0,0,13
g_100,1,1,17
g_115,1,0,10
g_118,0,0,0
g_139,1,1,12
g_206,0,0,1
g_211,0,0,7
g_212,0,0,0
g_236,1,10,4
g_257,1,1,3
g_265,0,0,9
g_347,1,0,9
g_393,1,2,4
g_456,1,1,12
g_603,0,1,11
g_668,0,1,2
g_732,0,1,2
g_736,0,0,0
g_737,1,0,0
g_740,1,1,6
g_821,1,2,8
g_855,0,0,3
g_856,0,1,1
g_859,0,2,2
g_861,0,1,1
g_897,0,0,3
g_899,0,1,1
g_905,0,0,1
g_909,0,0,1
g_914,0,1,1
g_1015,0,1,2
g_1017,0,0,0
g_1018,0,1,2
g_1024,1,1,2
g_1025,0,1,3
g_1045,0,0,2
g_1049,0,2,2
g_1087,0,0,2
g_1093,0,0,0
g_1098,0,1,2
g_1103,0,2,2
g_1139,0,0,1
g_1202,0,0,0
g_1203,0,0,2
g_1204,0,0,1
g_1206,0,0,0
g_1207,0,0,1
g_1209,0,1,1
crc32_context,0,4,58
crc32_tab,0,0,5
__FRAME_END__,0,0,0
_DYNAMIC,0,0,0
_GLOBAL_OFFSET_TABLE_,0,0,0
_IO_stdin_used,0,0,0
