var_name,constant_write,var_write,read
__abi_tag,0,0,0
completed.0,0,0,0
__do_global_dtor[...],0,0,0
__frame_dummy_in[...],0,0,0
crc32_tab,0,0,0
crc32_context,0,0,0
__undefined,0,0,0
g_12,1,1,24
g_30,2,0,6
g_31,0,1,14
g_79,2,4,19
g_85,0,1,9
g_94,0,1,0
g_104,0,2,0
g_120,1,3,11
g_124,2,1,8
g_130,0,1,7
g_131,0,4,9
g_133,0,2,0
g_151,1,0,2
g_155,1,6,0
g_163,0,4,5
g_165,0,1,6
g_169,0,0,7
g_171,0,0,2
g_172,0,2,8
g_188,0,4,0
g_190,0,1,0
g_214,0,4,7
g_215,0,3,7
g_303,0,1,9
g_311,0,3,0
g_313,0,1,0
g_316,1,0,4
g_341,0,1,3
g_349,0,1,0
g_353,0,1,9
g_360,1,2,7
g_416,1,2,5
g_422,0,1,2
g_443,1,3,6
g_475,0,1,4
g_519,2,0,0
g_520,2,0,0
__FRAME_END__,0,0,0
_DYNAMIC,0,0,0
_GLOBAL_OFFSET_TABLE_,0,0,0
csmith_sink_,0,37,0
_IO_stdin_used,0,0,0
