var_name,constant_write,var_write,read
__abi_tag,0,0,0
g_7,0,0,0
g_72,0,1,1
g_84,0,2,0
g_66,0,1,1
g_25,1,0,0
g_67,4,0,0
g_44,0,1,0
g_45,0,1,0
g_73,0,0,2
g_90,1,0,0
g_441,2,0,1
g_117,3,0,0
g_624,2,0,0
g_450,0,0,2
g_245,2,0,1
g_171,0,1,0
g_271,2,0,0
g_772,0,2,2
g_892,0,2,0
g_102,2,0,0
g_863,2,0,0
g_183,0,0,0
__PRETTY_FUNCTION__.1,0,0,0
__PRETTY_FUNCTION__.2,0,0,0
completed.0,0,0,0
__do_global_dtor[...],0,0,0
__frame_dummy_in[...],0,0,0
__FRAME_END__,0,0,0
_DYNAMIC,0,0,0
_GLOBAL_OFFSET_TABLE_,0,0,0
csmith_sink_,30,26,0
_IO_stdin_used,0,0,0
