name, constant_write, var_write, read
crc32_tab, 0, 0, 0
crc32_context, 0, 8, 62
__undefined, 0, 0, 0
g_6, 3, 0, 2
g_55, 1, 0, 15
g_54, 0, 0, 42
g_58, 0, 0, 1
g_68, 1, 1, 0
g_72, 3, 3, 0
g_75, 4, 1, 3
g_88, 0, 0, 2
g_97, 0, 0, 0
g_134, 0, 0, 0
g_148, 1, 1, 0
g_147, 0, 0, 18
g_154, 0, 0, 13
g_167, 2, 4, 0
g_173, 4, 2, 13
g_175, 0, 0, 5
g_221, 2, 0, 2
g_220, 0, 0, 6
g_437, 0, 0, 0
g_436, 0, 0, 1
g_456, 0, 0, 0
g_476, 0, 0, 0
g_509, 4, 2, 6
g_516, 0, 0, 6
g_515, 0, 0, 3
g_523, 0, 0, 2
g_547, 0, 0, 3
_DYNAMIC, 0, 0, 0
_GLOBAL_OFFSET_TABLE_, 0, 0, 0
_IO_stdin_used, 0, 0, 0
