name, constant_write, var_write, read
crc32_context, 0, 4, 5
crc32_tab, 0, 0, 0
g_2, 1, 0, 2
g_138, 2, 0, 8
g_1424, 1, 1, 1
g_1659, 1, 1, 1
g_736, 1, 5, 1
g_107, 0, 0, 0
g_109, 0, 0, 0
g_116, 3, 2, 1
g_120, 0, 0, 0
g_198, 1, 0, 0
g_279, 1, 0, 0
g_301, 1, 0, 1
g_618, 1, 0, 0
g_750, 0, 1, 1
g_753, 1, 0, 0
g_1028, 0, 1, 0
g_1144, 0, 0, 3
g_1630, 1, 0, 1
g_130, 1, 0, 4
g_122, 2, 0, 4
g_241, 0, 0, 0
g_257, 0, 2, 0
g_483, 0, 0, 2
g_190, 0, 0, 0
g_139, 1, 0, 0
g_189, 0, 0, 0
g_191, 0, 0, 0
_DYNAMIC, 0, 0, 0
_GLOBAL_OFFSET_TABLE_, 0, 0, 0
_IO_stdin_used, 0, 0, 0
