name, constant_write, var_write, read
g_2, 1, 1, 2
g_31, 0, 0, 1
g_32, 0, 0, 1
g_34, 0, 0, 1
g_43, 0, 0, 0
g_99, 0, 0, 1
g_101, 0, 0, 1
g_110, 0, 0, 0
g_121, 0, 0, 0
g_126, 0, 0, 1
g_167, 0, 0, 0
g_218, 0, 0, 0
g_232, 0, 0, 0
g_234, 0, 0, 0
g_249, 0, 0, 0
g_360, 0, 0, 1
g_447, 0, 0, 1
g_475, 0, 0, 0
g_564, 0, 0, 1
g_672, 0, 0, 0
g_745, 0, 0, 1
g_1043, 0, 0, 1
g_1389, 0, 0, 0
g_1397, 0, 0, 1
crc32_context, 0, 4, 33
crc32_tab, 0, 0, 0
g_392, 0, 0, 0
g_161, 0, 0, 0
g_1425, 0, 0, 0
g_706, 0, 0, 0
g_913, 0, 0, 0
g_1367, 0, 0, 1
g_393, 0, 0, 0
g_162, 0, 0, 0
g_806, 0, 0, 0
g_807, 0, 0, 0
_DYNAMIC, 0, 0, 0
_GLOBAL_OFFSET_TABLE_, 0, 0, 0
_IO_stdin_used, 0, 0, 0
