var_name,constant_write,var_write,read
__abi_tag,0,0,0
completed.0,0,0,0
__do_global_dtor[...],0,0,0
__frame_dummy_in[...],0,0,0
g_16,0,0,26
g_38,1,0,7
g_77,0,0,8
g_90,1,3,13
g_92,2,3,3
g_109,1,1,7
g_110,0,1,5
g_112,0,0,9
g_118,1,1,2
g_122,1,0,3
g_128,0,0,2
g_264,0,1,2
g_362,1,1,5
g_473,0,0,6
g_481,0,0,0
g_506,0,0,2
g_554,0,0,6
crc32_context,0,4,26
crc32_tab,0,0,5
g_403,0,0,2
g_402,0,0,3
g_396,0,0,1
g_210,0,1,4
g_84,0,0,3
g_397,0,0,7
g_422,0,0,1
g_421,0,0,2
g_263,0,0,2
g_107,0,0,2
__FRAME_END__,0,0,0
_DYNAMIC,0,0,0
_GLOBAL_OFFSET_TABLE_,0,0,0
_IO_stdin_used,0,0,0
