var_name,constant_write,var_write,read
__abi_tag,0,0,0
completed.0,0,0,0
__do_global_dtor[...],0,0,0
__frame_dummy_in[...],0,0,0
g_21,0,0,1
g_35,0,0,2
g_45,2,2,7
g_49,0,0,2
g_57,0,0,21
g_79,0,0,4
g_85,0,0,1
g_96,0,0,14
g_146,0,0,0
g_159,0,0,2
g_275,1,1,0
g_299,2,2,1
g_440,0,0,1
g_448,0,0,21
g_500,1,0,1
g_501,0,0,1
g_537,0,0,1
g_653,0,1,0
g_680,0,0,22
g_846,0,1,6
g_858,0,0,2
g_862,0,0,0
g_864,0,1,3
crc32_context,0,4,40
crc32_tab,0,0,5
g_56,0,0,115
g_633,0,0,6
g_845,0,1,4
g_342,0,0,10
g_343,0,0,5
g_761,0,1,4
g_84,0,1,15
g_949,0,0,1
g_952,0,0,0
g_950,0,0,1
g_196,0,0,5
g_953,0,0,1
g_61,0,0,1
g_632,0,0,0
g_815,0,0,0
g_816,0,0,0
__FRAME_END__,0,0,0
_DYNAMIC,0,0,0
_GLOBAL_OFFSET_TABLE_,0,0,0
_IO_stdin_used,0,0,0
