name, constant_write, var_write, read
g_2, 1, 1, 2
g_7, 1, 1, 1
g_21, 1, 1, 1
g_77, 0, 0, 0
g_86, 0, 1, 0
g_103, 0, 0, 0
g_105, 0, 0, 0
g_127, 0, 0, 0
g_129, 0, 0, 0
g_170, 0, 0, 0
g_206, 0, 0, 0
g_208, 0, 1, 1
g_376, 0, 0, 0
g_411, 0, 0, 1
g_469, 0, 0, 0
g_588, 0, 0, 1
g_594, 0, 0, 1
g_596, 0, 0, 2
g_636, 0, 0, 0
g_652, 0, 0, 0
g_720, 0, 0, 0
g_734, 0, 0, 0
g_756, 0, 0, 1
g_793, 0, 0, 1
crc32_context, 0, 8, 41
crc32_tab, 0, 0, 0
g_373, 0, 0, 1
g_903, 0, 0, 1
g_904, 0, 0, 1
g_185, 0, 0, 1
g_374, 0, 0, 0
g_186, 0, 0, 0
_DYNAMIC, 0, 0, 0
_GLOBAL_OFFSET_TABLE_, 0, 0, 0
_IO_stdin_used, 0, 0, 0
