var_name,constant_write,var_write,read
__abi_tag,0,0,0
completed.0,0,0,0
__do_global_dtor[...],0,0,0
__frame_dummy_in[...],0,0,0
crc32_tab,0,0,0
crc32_context,0,0,0
__undefined,0,0,0
g_2,1,1,33
g_5,2,3,22
g_33,2,1,27
g_73,1,1,34
g_96,0,0,59
g_95,0,0,10
g_133,0,0,10
g_132,0,0,17
g_186,0,0,9
g_185,0,0,8
g_395,0,0,0
g_396,0,0,0
__PRETTY_FUNCTION__.5,0,0,0
__PRETTY_FUNCTION__.4,0,0,0
__PRETTY_FUNCTION__.3,0,0,0
__PRETTY_FUNCTION__.2,0,0,0
__PRETTY_FUNCTION__.1,0,0,0
__PRETTY_FUNCTION__.0,0,0,0
__FRAME_END__,0,0,0
_DYNAMIC,0,0,0
_GLOBAL_OFFSET_TABLE_,0,0,0
csmith_sink_,0,6,0
_IO_stdin_used,0,0,0
