var_name,constant_write,var_write,read
__abi_tag,0,0,0
completed.0,0,0,0
__do_global_dtor[...],0,0,0
__frame_dummy_in[...],0,0,0
crc32_tab,0,0,0
crc32_context,0,0,0
__undefined,0,0,0
g_23,1,1,0
g_28,0,0,0
g_32,0,0,2
g_31,0,1,26
g_49,1,0,0
g_85,1,1,4
g_97,2,2,0
g_105,0,0,2
g_107,0,0,2
g_123,0,0,4
g_140,0,0,4
g_139,0,0,5
g_142,0,0,2
g_144,0,0,10
g_165,0,0,1
g_188,2,0,0
g_192,0,0,2
g_191,0,0,1
g_190,0,0,1
g_227,0,0,0
g_262,0,1,2
g_284,0,0,2
g_305,0,0,0
g_310,0,0,2
g_314,1,2,6
g_416,0,0,2
g_415,0,0,4
g_414,0,0,1
g_413,0,0,6
g_444,0,0,0
g_474,0,0,2
g_503,0,2,4
g_516,0,0,3
g_515,0,0,6
g_589,0,0,1
g_606,0,0,0
g_605,1,1,1
__FRAME_END__,0,0,0
_DYNAMIC,0,0,0
_GLOBAL_OFFSET_TABLE_,0,0,0
csmith_sink_,0,27,0
_IO_stdin_used,0,0,0
