var_name,constant_write,var_write,read
__abi_tag,0,0,0
completed.0,0,0,0
__do_global_dtor[...],0,0,0
__frame_dummy_in[...],0,0,0
crc32_tab,0,0,0
crc32_context,0,0,0
__undefined,0,0,0
g_13,0,0,13
g_53,0,0,14
g_52,0,1,23
g_71,0,2,5
g_73,2,2,0
g_75,0,0,1
g_96,0,1,0
g_105,1,1,0
g_106,1,0,1
g_115,0,0,0
g_135,0,0,0
g_137,0,0,0
g_139,0,0,0
g_170,0,0,11
g_169,0,0,6
g_187,0,0,3
g_206,0,1,4
g_274,0,2,2
g_283,0,0,3
g_334,0,0,0
g_333,0,0,1
g_453,0,1,2
g_472,0,1,2
g_502,0,0,1
g_522,0,0,0
g_523,0,1,2
g_525,0,0,0
g_532,0,1,0
g_534,0,0,1
__PRETTY_FUNCTION__.5,0,0,0
__PRETTY_FUNCTION__.4,0,0,0
__PRETTY_FUNCTION__.3,0,0,0
__PRETTY_FUNCTION__.2,0,0,0
__PRETTY_FUNCTION__.1,0,0,0
__PRETTY_FUNCTION__.0,0,0,0
__FRAME_END__,0,0,0
_DYNAMIC,0,0,0
_GLOBAL_OFFSET_TABLE_,0,0,0
csmith_sink_,0,19,0
_IO_stdin_used,0,0,0
