var_name,constant_write,var_write,read
__abi_tag,0,0,0
completed.0,0,0,0
__do_global_dtor[...],0,0,0
__frame_dummy_in[...],0,0,0
g_91,1,0,23
g_90,1,0,10
g_8,1,1,6
g_10,0,0,2
g_34,1,1,8
g_36,0,0,7
g_75,2,2,1
g_84,0,0,7
g_110,0,0,1
g_143,0,0,2
g_145,1,1,6
g_147,0,0,5
g_157,0,0,0
g_169,0,0,0
g_184,0,0,1
g_186,0,0,1
g_188,2,4,9
g_193,0,0,0
g_212,0,0,3
g_265,0,0,0
g_327,0,0,4
g_380,0,0,4
g_382,0,0,1
g_390,0,0,3
g_442,0,0,0
g_476,0,2,2
g_478,0,0,3
g_590,0,0,1
g_592,1,1,2
g_630,0,0,0
g_785,0,0,0
g_375,0,0,4
g_109,0,0,2
g_108,0,0,4
g_377,0,0,2
g_376,0,0,2
g_162,0,0,2
g_455,2,0,0
g_163,0,0,0
g_83,0,0,0
__FRAME_END__,0,0,0
_DYNAMIC,0,0,0
_GLOBAL_OFFSET_TABLE_,0,0,0
csmith_sink_,0,28,0
_IO_stdin_used,0,0,0
