var_name,constant_write,var_write,read
__abi_tag,0,0,0
completed.0,0,0,0
__do_global_dtor[...],0,0,0
__frame_dummy_in[...],0,0,0
g_2,1,1,34
g_71,0,1,20
g_103,2,1,16
g_125,1,2,7
g_136,0,8,14
g_171,0,1,1
g_190,0,0,13
g_248,0,0,0
g_267,0,0,4
g_268,0,1,11
g_354,0,0,4
g_355,0,0,6
g_357,0,1,1
g_363,0,0,6
g_407,0,1,2
g_412,0,0,1
g_413,0,0,0
g_414,0,0,0
g_415,0,1,1
g_470,0,0,1
g_471,0,1,2
crc32_context,0,8,38
crc32_tab,0,0,9
__FRAME_END__,0,0,0
_DYNAMIC,0,0,0
_GLOBAL_OFFSET_TABLE_,0,0,0
_IO_stdin_used,0,0,0
