var_name,constant_write,var_write,read
__abi_tag,0,0,0
completed.0,0,0,0
__do_global_dtor[...],0,0,0
__frame_dummy_in[...],0,0,0
g_4,0,0,0
g_23,0,0,5
g_26,1,1,18
g_70,0,0,3
g_87,0,0,3
g_94,0,0,6
g_140,1,1,9
g_143,0,0,12
g_180,2,2,2
g_235,0,0,0
g_289,1,1,19
g_406,1,1,6
g_700,0,0,0
g_692,0,0,1
g_273,0,0,5
g_454,0,0,4
g_720,0,0,2
g_64,0,0,22
g_741,0,0,1
g_455,0,0,2
g_691,0,0,2
g_63,0,0,10
g_645,0,0,1
g_89,0,0,1
g_272,0,0,3
g_88,0,0,1
g_303,0,0,1
g_721,0,0,0
g_742,0,0,0
g_646,0,0,0
g_647,0,0,0
g_743,0,0,0
__FRAME_END__,0,0,0
_DYNAMIC,0,0,0
_GLOBAL_OFFSET_TABLE_,0,0,0
csmith_sink_,0,37,0
_IO_stdin_used,0,0,0
